ID,SeriousDlqin2yrs
145916,0
124987,1
6381,1
28212,0
765,1
26688,1
79958,0
63649,0
82354,1
90529,0
48749,1
26916,1
96167,0
110102,1
109627,1
117561,1
8684,0
29655,0
136929,0
31443,1
102164,1
136722,0
89103,0
11425,0
3890,1
30345,0
130667,1
117488,0
125955,1
96210,1
69852,0
23627,1
105734,0
23148,1
110792,1
123593,0
60221,1
9274,0
18042,0
110877,0
29577,1
69055,1
63229,1
83611,0
145115,0
128055,1
84734,1
5620,0
88581,1
38111,0
143029,1
87232,0
61001,1
95558,1
122993,0
63307,0
75694,0
124833,1
147472,0
144146,0
138038,1
6935,0
41650,0
10937,0
2378,1
148425,1
134353,1
133045,0
17344,1
66154,0
2081,0
21423,0
46128,1
43533,1
36599,0
100919,0
124370,1
106498,1
82501,1
139027,0
90414,1
139251,1
77092,1
104228,0
98313,1
113906,0
98166,0
110091,0
23341,1
84422,1
60174,1
68947,0
94830,1
86809,0
141587,1
80306,1
86951,1
146394,1
91005,0
134435,0
5597,0
73148,0
149340,1
113477,0
140760,0
112410,0
92871,1
115887,0
85672,0
59237,1
147480,1
41288,0
148054,0
8968,1
45608,0
116928,1
102514,0
79649,0
81339,0
88909,0
111898,0
35095,1
21455,1
58255,0
16266,0
4392,0
80168,1
89129,1
61433,1
37658,1
119462,1
52166,1
42240,1
115387,1
118569,0
73815,1
98658,1
134860,1
18333,1
90323,0
79990,1
75992,0
133906,0
70125,0
147471,1
67942,1
109030,1
149930,0
12654,0
129825,0
3375,0
125626,1
26774,1
60798,1
120957,0
13985,0
100361,1
184,1
138201,0
11768,1
4631,1
84571,0
60365,0
61289,0
148125,1
53920,0
39516,1
3087,1
92555,0
91645,1
134234,0
10108,0
70901,1
8819,1
88944,0
83734,0
93477,0
120767,0
137162,0
67706,0
2406,1
131617,1
86135,1
63489,1
97382,0
125121,1
46231,1
60887,0
112995,1
98408,0
100475,0
30560,0
145150,0
90046,0
76453,1
144105,1
892,1
19965,0
122106,1
79970,1
58020,1
149611,1
126604,0
66104,1
52852,0
71595,0
108911,1
37739,0
144856,0
135408,0
101512,0
26121,0
55378,0
26295,0
22977,1
53549,1
4281,0
58167,0
18529,1
36762,1
62297,1
911,1
112517,0
127709,0
37742,1
86780,1
12508,1
57054,1
141629,0
129608,1
20796,1
94485,1
88398,0
97990,0
35931,0
94897,1
27947,1
28578,1
149584,0
107139,0
52964,1
146089,1
90449,0
9369,1
121693,1
55749,1
100210,0
101030,1
86002,1
72948,1
124322,1
85643,0
71752,0
94592,0
126425,1
83156,0
71858,1
108095,0
76044,1
13598,0
45167,0
145249,0
44195,1
36723,1
41460,1
136452,0
149193,1
19808,1
105313,1
90845,1
49114,1
96278,1
67412,0
51778,0
29759,1
57129,0
61459,0
44349,1
149764,1
119758,0
81910,1
86687,0
117575,0
22808,0
99278,1
81515,0
20529,1
18988,1
119395,1
137385,1
149170,1
47453,0
142754,1
11154,1
11354,1
124462,1
144755,1
24786,0
149425,1
74780,1
59897,0
56907,1
26903,0
125056,0
83504,0
44136,0
138395,1
87164,1
87844,0
32664,0
110242,1
124268,0
47894,0
101790,0
107415,1
127388,0
59542,1
28181,1
26404,1
63656,0
105943,0
10321,1
126683,1
18404,1
39474,0
146020,0
71350,1
90427,1
54937,0
98630,1
143244,0
64036,0
120072,1
133347,1
68634,0
124025,0
146673,0
53904,0
129557,0
125356,1
47449,0
68946,0
70741,0
88808,1
81139,1
87052,0
138825,0
2201,1
3919,1
80732,1
26130,1
4271,0
34910,1
23767,0
52787,0
6330,1
42548,1
45169,1
80184,1
123355,0
15565,0
113160,0
71067,1
144376,0
138500,1
93668,0
38743,1
20418,0
96301,0
142476,1
1020,0
142841,0
37279,1
64710,1
105225,1
12190,1
131946,1
18103,0
126967,1
28992,0
32210,0
145535,1
22215,0
9955,0
147807,1
134570,0
79581,1
9924,1
57895,1
120152,0
53290,0
1488,0
146452,0
49573,1
19253,0
8899,1
128307,0
86958,0
120770,0
50610,0
52660,0
89532,1
15915,0
93928,0
114724,0
93565,0
80550,1
69070,0
73205,1
27412,0
69628,1
40394,1
42434,1
33128,1
64711,1
491,0
55045,1
118213,0
79397,1
9826,1
128359,0
138096,1
120831,1
3454,1
38159,1
105587,0
118108,1
92073,1
14451,0
23129,0
33612,1
109701,1
89411,0
66223,1
73909,0
39102,1
31823,0
38603,0
93368,0
54942,1
85583,1
94616,1
140725,1
32956,0
6185,0
64571,0
15777,1
29683,1
4798,1
77860,0
130113,1
120092,1
127801,0
68625,0
43789,1
39826,0
59050,1
97721,0
40697,0
92054,0
40377,1
119050,1
60495,1
134655,0
131493,0
139907,0
149086,0
52143,1
20932,1
97857,1
74262,0
137699,0
118707,1
143571,0
113701,1
72774,0
59139,0
91106,1
100942,1
132332,0
101902,1
50647,1
38916,0
117603,0
44486,0
131101,1
127821,0
8697,0
41079,0
48615,0
57368,0
149491,1
139977,0
142916,0
69471,1
37193,0
88236,0
61154,1
792,0
123912,1
149119,0
70120,1
46015,1
49223,0
144457,1
68732,1
2680,0
39189,0
38245,1
33780,0
84557,1
30710,1
42276,0
111290,0
21399,1
33990,0
44399,0
44370,1
1224,1
100067,1
4812,1
38171,1
12311,1
64772,0
128966,1
107556,0
20606,0
72748,1
73727,0
97499,1
98954,0
93730,1
64472,1
13639,1
45846,1
125669,0
76300,0
7923,0
86280,0
51000,0
104825,1
34382,1
130869,1
10986,1
6312,1
76090,0
125275,1
15363,1
98382,0
11784,0
90437,1
146384,1
124475,0
123892,1
107976,1
114541,1
42331,0
56170,1
55022,1
141434,0
3654,0
142589,0
144313,1
48417,0
114006,1
97295,0
40055,1
59403,0
110749,1
88718,1
132211,0
90693,0
139935,1
76738,0
117529,1
111358,0
77458,0
116067,1
92934,0
86980,0
129833,1
16028,1
47238,0
72013,1
27495,0
3797,0
144224,1
41684,1
95720,1
70532,1
5501,1
23514,1
17749,0
24752,0
142823,1
129374,0
137496,0
33117,0
146475,0
65412,1
148173,0
133149,0
64335,1
25941,1
34322,1
20777,1
130078,0
68417,1
108198,0
114710,0
101570,1
48104,1
41917,1
130356,1
35845,1
46487,1
26782,0
110590,0
105960,0
16796,0
106059,1
32773,1
109416,0
134794,0
27745,0
129507,1
13151,1
69443,1
98642,0
5713,0
140231,1
133583,1
3565,0
17441,0
15834,1
15549,0
5603,1
129343,1
355,0
62016,0
28046,0
47551,1
107079,0
39365,0
27653,1
32430,1
139641,0
48237,1
91599,1
125160,1
25425,0
149036,0
4641,1
28565,1
37668,1
33400,0
88522,1
37289,1
70261,0
69365,1
14833,0
33910,0
72243,0
56507,1
77888,1
89705,0
114516,1
10815,0
1550,1
76842,0
106246,0
54070,1
101119,1
47507,1
121937,1
46836,0
108802,0
67215,1
115591,1
82653,0
111293,1
54221,1
70318,1
88702,1
138941,0
86463,0
20307,1
64422,0
119298,1
145303,1
52426,1
89700,0
18528,0
9631,0
123842,0
32841,0
113190,1
18894,1
4221,0
4348,0
69024,0
95118,1
138457,0
31900,1
27203,1
25569,0
16674,1
36637,1
144435,0
68856,1
89618,0
68308,1
47411,0
148633,0
25567,1
56282,0
129534,1
36665,1
39131,0
119239,1
55248,0
149100,1
34682,1
65001,0
17024,1
103867,1
138179,1
149643,1
28153,1
120971,1
85548,1
59990,1
95429,0
79359,1
70312,1
77447,0
3715,0
18099,0
50116,1
9678,0
131739,0
28300,1
60674,1
143513,0
61570,0
32067,1
69100,1
123573,1
56448,1
93060,1
19085,0
95522,1
78739,1
72549,1
25832,1
68555,1
15327,0
56056,1
128922,0
97450,1
124653,0
1010,0
22187,1
47631,1
73894,1
7412,1
82810,1
134475,0
145279,1
14196,1
111592,0
8694,1
129746,0
100303,1
32615,0
138244,1
34326,0
102235,0
15616,1
102782,1
98155,1
119422,0
107734,0
49091,0
30461,1
64056,1
120599,0
22027,1
130331,0
49991,1
143469,1
23499,0
110935,1
112859,1
132098,1
21240,1
139864,1
94331,0
62043,1
94884,0
99095,1
143491,1
54619,0
61247,0
77048,1
144827,1
144073,0
126621,0
98266,0
96397,0
127982,1
1045,1
87592,1
2123,1
8256,1
78381,0
89077,0
23104,0
86256,1
89094,0
105688,1
4049,1
74970,1
137464,0
95840,1
121685,1
114194,0
64051,1
140830,0
52919,1
72683,0
130569,1
4142,1
33693,0
3650,1
54226,0
35710,1
26641,0
67628,1
19815,1
63648,1
77827,0
149206,0
18928,0
29084,0
138018,0
68706,1
89738,1
20993,1
3736,1
148537,1
50979,0
134690,1
55536,0
29950,1
6849,0
40650,0
23507,0
118295,1
10787,1
18424,1
22148,1
113170,0
93853,0
8070,0
58954,0
104805,1
112037,0
62613,1
81704,0
108969,0
96987,0
113944,1
131166,1
55610,0
36657,0
20597,0
106737,1
37392,1
107560,1
103681,0
71162,1
15059,0
56230,1
25368,0
108297,0
11734,1
123069,0
36724,0
50486,0
63635,1
71093,0
68607,1
54038,1
77363,0
34222,1
48382,0
15432,1
142000,0
58518,1
10196,0
1942,0
64679,0
83444,0
12288,1
147332,1
39915,0
95857,1
32817,0
21928,0
116696,1
108608,1
131861,0
26143,1
58773,0
119339,1
51639,1
47833,1
114457,1
23812,1
85465,0
149852,1
125247,1
132450,0
107351,0
89030,0
125457,1
9628,1
141127,0
56759,0
62903,0
132967,0
41182,1
22029,1
73217,1
53793,1
23217,1
123647,0
3420,1
8075,0
143844,0
72200,0
88401,1
128851,0
96635,1
38918,0
16781,1
137691,0
121140,1
44987,0
34836,0
130603,0
4286,0
34900,1
130701,1
116667,1
144748,0
116744,0
35732,0
51203,0
2991,0
24434,0
48536,1
92615,1
133393,1
37614,1
98586,1
19755,1
86577,1
21221,1
84961,0
120618,0
95975,0
144515,0
11748,0
8386,0
149737,0
24705,1
88426,1
139101,0
127833,1
71695,1
68624,1
32593,1
18102,1
118338,0
42856,1
100626,0
42479,0
147037,0
82342,1
86025,0
12006,0
23039,0
99450,0
102427,1
90194,0
104660,0
11901,0
23634,0
108159,1
141345,0
116059,0
97225,0
9211,0
21215,0
82744,0
129849,1
108819,0
109217,1
6090,1
5012,0
58216,1
144792,0
50768,1
19405,0
122705,1
138001,1
77401,0
49889,1
148143,1
119001,1
71922,1
32493,1
123288,0
2629,1
116594,1
139930,0
41622,0
31384,0
143062,1
81843,1
67418,1
11133,1
33167,0
34096,0
46786,1
143922,1
44655,1
64349,1
79327,0
101909,0
101481,1
20523,0
13205,1
138548,1
104321,0
122706,1
1225,0
78300,1
28462,0
124202,1
37645,0
133259,1
107629,1
48968,0
124448,1
97045,0
91440,0
124527,1
125797,1
39157,1
34611,1
54256,0
124367,1
24407,1
31709,1
109332,0
38201,1
83325,0
73464,1
105589,0
110811,1
43833,1
90876,0
25015,1
114699,1
62521,1
36381,0
29587,1
107813,0
78960,0
8894,0
68911,1
51080,0
29879,0
38672,1
15111,0
45639,0
120161,1
94799,1
35177,0
57061,1
83462,1
135166,1
31039,0
28425,0
87479,1
100052,0
43066,1
148514,1
112198,1
33802,1
71794,1
9669,0
57640,0
87425,0
37940,0
17222,1
129552,1
35904,0
149869,0
135206,1
95769,1
40442,1
23149,0
79629,1
119603,1
61019,0
132671,0
94037,0
125282,1
138553,1
84307,0
124326,1
28342,1
109617,1
86971,0
45957,0
107576,1
34182,1
37250,1
148101,1
15172,0
82245,0
105615,1
22757,1
147927,0
810,1
91179,0
51297,1
79192,0
40070,1
10144,1
108649,0
139799,0
134067,1
148262,1
59761,0
148774,0
55658,1
145210,1
4624,0
15689,0
126118,0
118187,0
70378,0
147906,1
59682,1
8614,0
124863,1
12712,1
108432,0
143843,1
29718,1
8153,1
44009,0
141470,0
139271,1
65382,1
30322,1
143271,1
111925,1
74114,1
86979,0
104993,1
20846,1
99591,0
39415,1
64888,1
123849,1
38701,1
144239,0
118786,1
141126,0
301,1
38018,1
22530,0
72616,1
48629,0
143333,0
145956,0
36254,1
95888,1
8408,1
34819,1
107279,0
98878,1
65203,1
71618,0
43705,0
70179,1
6117,0
20608,0
108663,0
120076,0
124733,0
53000,1
106189,1
19243,1
145749,1
52168,1
128659,1
135584,1
139774,0
89972,1
149983,1
110679,1
36065,0
75135,1
100426,1
66600,0
17791,1
14928,1
64423,0
11417,1
126811,0
34248,1
140715,1
79179,1
28282,0
117502,0
111368,0
33482,1
88244,1
77079,0
77512,0
115375,1
63485,1
80836,1
105575,1
126369,0
40402,1
77480,1
98148,1
129007,1
55691,1
31628,1
120413,1
63115,0
122434,0
127856,0
34745,1
22719,0
27268,1
147072,1
31332,1
121906,1
104534,0
62434,1
83191,1
120256,0
82111,0
59374,0
94834,1
98189,0
89651,1
44787,1
136456,0
53132,0
12228,0
121519,1
118748,1
68892,1
11551,1
148159,1
11108,1
31523,0
144057,1
2894,0
18218,0
9852,0
8378,0
149380,0
90440,1
62565,1
83390,1
59692,1
149606,0
103575,0
149596,0
96281,1
62909,1
2711,1
143892,1
93199,0
132371,0
127960,1
89010,1
40098,0
55710,0
106864,0
29163,0
97525,1
95343,0
107944,0
68358,0
35985,0
68080,1
127024,1
72689,1
71179,1
96450,1
148184,1
106953,0
55151,0
51406,0
108459,0
14703,1
97565,0
107499,1
41706,0
37916,0
46001,0
114434,1
68364,0
118797,1
9383,1
14888,0
95978,1
81821,1
70497,0
129274,0
73269,0
32170,0
23206,0
42046,0
43680,1
99688,0
101131,0
46591,1
86505,0
54913,1
86472,0
89878,0
85031,1
37256,0
136899,1
31512,0
146061,0
90688,1
8069,0
121287,0
1159,1
111239,0
115113,1
32543,0
128680,1
133538,0
66069,1
136639,1
128696,0
128705,0
17465,1
91957,0
92513,1
3301,0
50728,0
82912,1
8048,1
60369,0
42645,0
29389,0
21135,0
28334,0
69061,1
120233,0
61929,0
60223,1
3672,1
101918,1
108468,0
136527,1
91062,1
131567,1
15728,1
10942,0
25740,0
20971,0
145722,1
70635,1
33994,1
75959,1
20653,1
4775,1
119141,0
128791,0
86630,1
105574,0
72862,1
72173,1
119011,0
40581,1
96291,0
64680,1
56873,1
9960,0
119749,1
122828,1
67783,1
83516,0
95175,1
138105,1
107154,1
106734,0
52183,0
44438,0
63016,0
103982,0
32275,1
27845,0
73477,0
43430,1
137854,0
31168,1
116072,0
131310,1
60442,1
104236,0
80897,0
135829,1
148041,1
104322,1
108677,1
131700,1
79284,1
122361,1
109780,0
93946,1
108364,0
66440,0
83262,1
48376,1
112097,0
129844,1
50621,1
97199,0
119572,0
129130,0
30168,1
15113,1
57960,0
103409,1
21849,0
126717,1
14002,0
128910,1
98815,0
27863,1
8385,1
133214,0
21960,1
29505,1
83317,0
74325,1
8306,1
138746,1
142640,0
19286,0
41908,0
77980,0
5204,0
103892,1
30824,1
99148,0
117410,1
132323,1
9112,1
32265,1
58606,0
59641,0
142329,1
59922,1
146210,0
20651,1
112752,1
144972,1
83077,0
63382,0
144490,1
62364,1
47692,1
12410,1
16372,1
56504,1
33335,0
26204,0
114262,1
105364,0
75188,1
71850,1
48537,0
106665,0
127043,1
80132,1
32748,0
116549,0
41367,1
121727,1
107819,1
62448,0
77794,1
21770,0
93709,1
96630,0
5105,0
101298,0
134816,0
1338,1
123351,0
47182,0
116187,0
85848,1
83223,1
143364,1
40856,1
3014,1
60076,1
9794,0
120506,0
133533,0
89663,1
2767,0
35617,0
54430,1
111526,0
99505,1
23050,0
2816,1
52610,1
75065,1
25606,0
53961,0
140027,1
4849,1
83445,0
45398,0
72024,1
73498,0
33671,0
87234,0
61166,1
48676,1
76980,0
99940,1
5245,0
73025,0
30004,1
84830,1
122934,1
36482,0
141465,0
112792,1
126851,1
18452,1
55873,0
23316,0
36366,0
112276,1
60636,1
7276,0
114047,1
116895,1
54385,1
136217,1
64573,0
83719,1
61909,0
70782,0
24565,1
115330,0
55407,0
5119,1
104671,0
30132,0
114183,0
5916,0
45645,0
70641,0
97304,0
54503,0
108542,1
95960,1
44172,1
114373,0
94216,0
61239,0
136525,1
82116,1
78370,1
128214,0
124738,1
8364,1
126274,0
147363,1
103662,0
14850,1
79782,0
118192,0
101347,0
16269,0
87778,0
18926,1
8413,0
86029,0
9896,0
60829,0
22548,1
300,0
132522,1
9130,0
120168,0
122560,1
6126,1
51037,1
21014,0
71489,1
89496,0
14316,1
76467,1
75532,0
129875,1
64327,1
30969,0
8114,0
149992,0
28239,1
40685,1
111656,1
143796,1
14848,1
82423,0
127590,1
18638,0
75886,1
58276,0
14044,1
125397,1
121405,0
85126,1
9798,0
130509,1
55435,1
36459,0
19776,1
12235,0
113231,1
29196,1
44847,1
101348,1
46902,1
2562,1
96618,1
123996,0
12904,1
39328,1
70974,1
6059,0
109600,0
13514,1
84191,1
4546,1
148652,0
85070,1
36103,0
57653,1
50321,0
84938,0
134624,1
113472,1
1614,1
124097,1
107286,1
90347,1
149623,1
26060,0
132243,1
5004,1
23576,0
90167,1
82163,1
64754,1
62059,1
69076,0
21165,0
70274,1
14228,1
126565,0
139822,1
14773,0
58436,0
46616,0
30836,1
119830,1
18319,1
104344,0
54929,1
142760,1
134282,0
87897,1
42171,1
88820,1
117268,0
5691,1
17449,0
73936,0
110728,0
144843,1
21822,1
45634,1
122475,0
98411,0
102014,1
127349,0
113197,1
52187,1
83553,1
76683,1
112471,1
32521,1
43346,1
106293,0
112637,1
52123,0
108189,0
131046,1
25868,0
31171,0
7727,0
69588,1
50372,1
123697,1
11751,1
149191,1
138461,0
105267,0
105966,1
31908,0
4690,0
80028,0
51005,0
107988,1
99734,1
39286,1
100638,0
123112,0
130661,1
99521,1
50959,0
37244,1
116564,1
33040,0
47207,0
11408,1
17810,0
121014,1
141142,0
94016,0
84059,1
55734,0
143526,1
29525,0
3015,1
136814,0
105297,0
29889,1
143847,0
147681,1
112323,0
22619,0
127050,1
118270,0
126725,0
5078,1
146696,0
119291,1
23335,1
70946,1
105749,0
111205,0
139982,1
80921,0
25819,1
10483,0
15040,1
87529,1
67631,0
4478,1
3484,1
106658,0
100126,1
125650,1
120540,0
81762,1
61768,1
111659,1
108590,1
38074,1
90466,1
14808,1
83982,1
145493,0
123594,1
13044,1
146083,0
52831,1
25955,1
11005,1
7723,1
109779,1
11673,1
19700,0
145329,0
102943,0
56522,0
22307,0
21277,1
146062,1
109756,1
65396,1
51382,1
147111,0
70419,0
101149,1
62337,1
93282,1
40490,0
135900,0
17346,1
132988,0
4071,1
145757,0
138682,0
71776,1
77994,0
58384,0
109473,1
68145,0
104636,1
16062,0
137397,1
91377,1
16129,0
31359,0
102436,1
102185,0
106572,0
27573,0
57165,1
102821,1
96551,1
75073,0
14313,0
134345,1
77913,1
16539,0
126955,0
50103,0
148187,0
68423,1
108826,0
26352,0
83513,1
119492,1
56003,0
24021,1
97629,0
60722,0
52789,1
38635,1
83505,0
142060,1
66029,0
69164,0
3492,0
11048,1
48287,0
85833,0
17381,0
858,1
33026,0
27055,0
24036,0
46871,1
126359,0
14885,0
83141,1
252,1
120467,0
116663,0
132717,0
135662,1
109927,1
53747,0
102280,1
141043,0
29464,0
142247,1
38082,0
43484,1
120860,1
23135,0
66878,1
14300,0
25555,1
112298,0
29963,0
61069,0
138631,1
108641,0
110501,1
62624,1
118094,1
111460,1
32880,1
102410,0
123856,1
107649,0
100404,0
114355,1
60623,0
88171,0
56551,1
91370,0
140182,1
38860,1
77785,1
2992,0
59639,0
26928,0
65049,0
145165,1
120990,1
50053,0
100624,1
45394,0
66234,1
56477,1
79098,1
32751,1
102253,1
114265,0
95970,0
2687,1
94586,0
37373,1
78529,1
24037,1
45161,1
70800,0
30796,1
41999,0
129809,1
37774,1
132005,0
13164,1
80905,1
67614,0
11790,0
145429,0
50330,1
102005,1
428,0
126010,0
68553,1
87213,1
44482,0
113036,0
65841,0
142615,0
58274,1
4765,1
96830,1
3642,1
133462,0
77503,1
106308,0
57072,1
97682,1
21136,1
27909,0
87419,1
101698,0
131095,0
105283,1
5166,0
31503,1
73182,0
34710,1
5389,0
92189,0
14384,1
16631,1
57989,1
11090,1
66971,0
46325,0
117466,0
47875,0
52866,1
112464,0
145416,1
63360,0
85761,1
81682,1
96402,1
12166,1
15374,1
136986,0
104147,1
66062,0
28028,0
5939,1
61186,0
77210,0
72871,0
39830,1
84326,1
136725,1
2261,1
39442,0
122393,0
18636,0
44984,0
69300,0
54024,0
105995,1
67208,0
10824,0
41170,0
30816,1
134240,0
142440,0
7508,1
126623,0
8108,1
17264,1
113839,0
69505,0
539,1
75679,0
116122,0
16606,1
5121,1
104691,0
74679,1
95246,0
98873,0
115728,0
36034,0
90085,1
90463,0
